Product_ID,Product_Name,Category,Sub_Category,Brand,Cost_Price,Selling_Price,Rating,Stock_Quantity
20684,Nike Jeans,Clothing,Jeans,Sony,2167.61,3076.8,3.1,390
20685,Nike Jeans,Clothing,Jeans,Nike,1089.67,1487.89,3.4,179
20686,Apple Jeans,Clothing,Jeans,Samsung,3245.03,4905.35,3.7,445
20687,Samsung Jeans,Clothing,Jeans,Ikea,2021.64,3438.89,4.9,336
20688,Adidas Jeans,Clothing,Jeans,Apple,2404.06,4359.04,4.9,72
20689,Sony Jeans,Clothing,Jeans,Sony,916.51,1538.44,4.7,497
20690,Apple Jeans,Clothing,Jeans,Apple,1672.99,3308.62,2.8,382
20691,Ikea Jeans,Clothing,Jeans,Samsung,1252.51,2476.99,3.4,192
20692,Adidas Jeans,Clothing,Jeans,Adidas,2841.91,3828.0,4.2,174
20693,Samsung Jeans,Clothing,Jeans,Nike,3079.13,4705.82,2.6,159
20694,Sony Jeans,Clothing,Jeans,Nike,329.68,625.59,4.3,397
20695,Ikea Jeans,Clothing,Jeans,Ikea,721.69,980.09,4.5,43
20696,Apple Jeans,Clothing,Jeans,Samsung,2983.41,4144.37,3.3,80
20697,LG Jeans,Clothing,Jeans,Ikea,2480.85,4010.12,4.9,25
20698,Sony Jeans,Clothing,Jeans,Apple,1547.6,2664.78,3.8,139
20699,Adidas Jeans,Clothing,Jeans,Sony,3084.76,4743.34,3.1,217
20700,Adidas Jeans,Clothing,Jeans,Ikea,1057.43,1969.85,3.7,226
20701,Adidas Jeans,Clothing,Jeans,Nike,1285.66,2094.14,2.8,110
20702,LG Jeans,Clothing,Jeans,Ikea,356.32,524.12,4.0,58
20703,Nike Jeans,Clothing,Jeans,Adidas,2011.78,3702.56,4.8,56
20704,Nike Jacket,Clothing,Jacket,Sony,1329.99,2354.51,2.7,347
20705,Ikea Jacket,Clothing,Jacket,Adidas,545.49,758.88,3.6,269
20706,Sony Jacket,Clothing,Jacket,Nike,984.01,1450.77,4.1,23
20707,Samsung Jacket,Clothing,Jacket,Adidas,1290.53,2113.35,3.5,306
20708,Apple Jacket,Clothing,Jacket,Apple,921.95,1260.36,3.1,104
20709,Nike Jacket,Clothing,Jacket,Samsung,452.26,759.65,4.5,392
20710,Samsung Jacket,Clothing,Jacket,LG,1325.28,2028.83,4.5,130
20711,Nike Jacket,Clothing,Jacket,Nike,1081.58,1501.76,3.8,61
20712,Apple Jacket,Clothing,Jacket,Adidas,2045.01,3407.86,4.3,382
20713,Adidas Jacket,Clothing,Jacket,Samsung,485.67,755.38,3.1,66
20714,Adidas Jacket,Clothing,Jacket,Ikea,2082.62,3916.05,3.2,360
20715,Samsung Jacket,Clothing,Jacket,Ikea,637.54,928.48,2.8,286
20716,LG Jacket,Clothing,Jacket,Sony,1200.68,1950.9,4.9,412
20717,Nike Jacket,Clothing,Jacket,Apple,1596.51,2297.17,2.9,203
20718,LG Jacket,Clothing,Jacket,Sony,897.44,1278.68,4.4,21
20719,Adidas Jacket,Clothing,Jacket,Apple,387.82,774.62,3.8,235
20720,Apple Jacket,Clothing,Jacket,LG,1948.28,2949.22,4.2,160
20721,Ikea Jacket,Clothing,Jacket,Adidas,1750.5,2621.55,3.2,293
20722,Adidas Jacket,Clothing,Jacket,Sony,3159.67,4665.43,3.6,327
20723,Adidas Jacket,Clothing,Jacket,Nike,1512.66,2076.54,3.0,58
20724,Adidas Jacket,Clothing,Jacket,Apple,779.98,1352.76,3.5,494
20725,Nike Jacket,Clothing,Jacket,Samsung,2301.85,4018.85,3.0,410
20726,Ikea Jacket,Clothing,Jacket,Adidas,1711.51,3033.13,4.1,425
20727,Sony Jacket,Clothing,Jacket,Nike,1808.35,3200.07,2.6,45
20728,Adidas Jacket,Clothing,Jacket,LG,2585.11,3791.4,3.9,54
20729,Samsung Jacket,Clothing,Jacket,Adidas,859.27,1590.37,3.7,301
20730,Adidas Jacket,Clothing,Jacket,Ikea,1871.3,3393.24,4.7,40
20731,Adidas Jacket,Clothing,Jacket,LG,2704.59,3794.28,4.6,158
20732,Sony Jacket,Clothing,Jacket,Nike,1962.4,3283.6,4.8,113
20733,Nike Jacket,Clothing,Jacket,LG,1117.79,1619.74,3.8,86
20734,Apple Jacket,Clothing,Jacket,Ikea,2475.46,3878.88,4.1,324
20735,Apple Jacket,Clothing,Jacket,Ikea,1515.23,2536.36,4.6,261
20736,Samsung Jacket,Clothing,Jacket,LG,756.0,1312.15,4.5,178
20737,Nike Jacket,Clothing,Jacket,Sony,1681.01,2512.0,2.5,490
20738,LG Jacket,Clothing,Jacket,Sony,2730.16,4086.97,3.4,417
20739,Samsung Jacket,Clothing,Jacket,Samsung,1258.15,2012.03,4.3,52
20740,Samsung Jacket,Clothing,Jacket,Nike,2590.08,3973.38,4.2,101
20741,Samsung Jacket,Clothing,Jacket,Ikea,2529.46,3743.08,2.7,78
20742,LG Jacket,Clothing,Jacket,LG,2628.34,4526.0,4.1,335
20743,Apple Jacket,Clothing,Jacket,Samsung,417.37,765.06,3.9,487
20744,LG Jacket,Clothing,Jacket,Sony,2185.19,4315.48,4.9,252
20745,Adidas Jacket,Clothing,Jacket,LG,3252.39,4352.4,4.7,288
20746,LG Jacket,Clothing,Jacket,Ikea,450.06,837.78,3.2,229
20747,Sony Jacket,Clothing,Jacket,Ikea,2403.09,3245.31,4.4,329
20748,Sony Jacket,Clothing,Jacket,Ikea,649.06,1002.68,4.5,165
20749,LG Jacket,Clothing,Jacket,Sony,2716.32,3629.07,3.5,161
20750,Samsung Jacket,Clothing,Jacket,Adidas,400.55,688.67,4.9,34
20751,Adidas Jacket,Clothing,Jacket,Adidas,2393.06,3448.68,3.4,323
20752,Nike Jacket,Clothing,Jacket,LG,3397.02,4894.93,3.9,140
20753,Ikea Jacket,Clothing,Jacket,Apple,1284.36,2302.04,4.7,180
20754,Ikea Jacket,Clothing,Jacket,Apple,1189.55,2033.77,3.9,158
20755,Adidas Jacket,Clothing,Jacket,Adidas,1195.57,1753.0,3.8,19
20756,Apple Jacket,Clothing,Jacket,Nike,652.93,1193.01,2.7,425
20757,Nike Jacket,Clothing,Jacket,Apple,615.0,925.59,2.8,330
20758,LG Jacket,Clothing,Jacket,LG,1716.64,2640.65,4.3,46
20759,Ikea Jacket,Clothing,Jacket,Ikea,2689.28,4788.52,2.9,259
20760,Adidas Jacket,Clothing,Jacket,Adidas,3070.66,4709.85,3.7,297
20761,Ikea Jacket,Clothing,Jacket,LG,1629.7,2397.09,4.7,378
20762,Apple Jacket,Clothing,Jacket,Adidas,1207.72,1995.07,3.1,465
20763,LG Jacket,Clothing,Jacket,Ikea,2274.87,4088.19,3.2,333
20764,Samsung Jacket,Clothing,Jacket,Nike,2047.57,3566.99,3.9,309
20765,Adidas Jacket,Clothing,Jacket,Ikea,1942.07,3202.69,2.7,77
20766,Apple Jacket,Clothing,Jacket,Adidas,2224.19,3516.19,3.6,52
20767,LG Jacket,Clothing,Jacket,LG,3252.12,4370.0,3.1,175
20768,Sony Jacket,Clothing,Jacket,Apple,775.49,1046.32,3.2,258
20769,Sony Jacket,Clothing,Jacket,Samsung,3376.82,4948.14,4.2,20
20770,Samsung Jacket,Clothing,Jacket,Sony,618.93,1032.35,5.0,224
20771,Adidas Jacket,Clothing,Jacket,Ikea,975.5,1813.27,5.0,267
20772,Ikea Jacket,Clothing,Jacket,Samsung,2117.83,3148.49,4.2,186
20773,Nike Jacket,Clothing,Jacket,Nike,3042.08,4301.82,3.6,198
20774,Adidas Jacket,Clothing,Jacket,LG,1315.09,1936.34,4.7,173
20775,Sony Jacket,Clothing,Jacket,Ikea,1594.85,2397.44,4.0,26
20776,LG Jacket,Clothing,Jacket,Sony,1030.0,1487.31,3.8,331
20777,Nike Jacket,Clothing,Jacket,Apple,1583.6,2341.73,2.6,168
20778,Apple Jacket,Clothing,Jacket,Ikea,1552.11,2843.48,4.6,347
20779,Adidas Jacket,Clothing,Jacket,Nike,935.83,1559.48,4.6,129
20780,Sony Jacket,Clothing,Jacket,LG,1209.32,2339.27,4.8,336
20781,Ikea Jacket,Clothing,Jacket,LG,984.44,1436.6,3.0,76
20782,Nike Jacket,Clothing,Jacket,Apple,722.96,1382.24,4.8,298
20783,Sony Jacket,Clothing,Jacket,Samsung,441.3,733.54,3.9,469
20784,Nike Jacket,Clothing,Jacket,Nike,1336.59,2257.46,4.9,495
20785,Sony Jacket,Clothing,Jacket,Sony,911.5,1266.15,2.6,339
20786,Adidas Jacket,Clothing,Jacket,Samsung,1422.54,2137.25,3.6,304
20787,Sony Jacket,Clothing,Jacket,Apple,1549.85,2764.9,3.5,158
20788,Ikea Jacket,Clothing,Jacket,Adidas,1079.91,1987.76,4.6,329
20789,LG Jacket,Clothing,Jacket,Nike,1038.85,1547.45,4.6,416
20790,Samsung Jacket,Clothing,Jacket,Sony,573.16,857.34,3.6,359
20791,LG Jacket,Clothing,Jacket,Sony,946.01,1341.82,3.6,350
